symbol,entity_type,sector,record_count,years,quarters
ABB,BANK,Ngân hàng,25213,2018-2025,4
ACB,BANK,Ngân hàng,24980,2018-2025,4
BID,BANK,Ngân hàng,24980,2018-2025,4
BVB,BANK,Ngân hàng,23559,2018-2025,4
CTG,BANK,Ngân hàng,25107,2018-2025,4
EIB,BANK,Ngân hàng,24980,2018-2025,4
HDB,BANK,Ngân hàng,24980,2018-2025,4
KLB,BANK,Ngân hàng,25107,2018-2025,4
LPB,BANK,Ngân hàng,24980,2018-2025,4
MBB,BANK,Ngân hàng,25033,2018-2025,4
MSB,BANK,Ngân hàng,24980,2018-2025,4
NAB,BANK,Ngân hàng,24980,2018-2025,4
NVB,BANK,Ngân hàng,23190,2018-2025,4
OCB,BANK,Ngân hàng,24980,2018-2025,4
PGB,BANK,Ngân hàng,24983,2018-2025,4
SHB,BANK,Ngân hàng,24980,2018-2025,4
SSB,BANK,Ngân hàng,24980,2018-2025,4
STB,BANK,Ngân hàng,25107,2018-2025,4
TCB,BANK,Ngân hàng,24586,2018-2025,4
TPB,BANK,Ngân hàng,24980,2018-2025,4
VBB,BANK,Ngân hàng,25554,2018-2025,4
VCB,BANK,Ngân hàng,25162,2018-2025,4
VIB,BANK,Ngân hàng,24980,2018-2025,4
VPB,BANK,Ngân hàng,24980,2018-2025,4
AAA,COMPANY,Hóa chất,19016,2018-2025,4
AAH,COMPANY,Tài nguyên Cơ bản,5785,2020-2025,4
AAV,COMPANY,Bất động sản,17536,2018-2025,4
ABS,COMPANY,Hóa chất,16201,2018-2025,4
ABT,COMPANY,Thực phẩm và đồ uống,17536,2018-2025,4
ACG,COMPANY,Tài nguyên Cơ bản,14211,2018-2025,4
ACV,COMPANY,Hàng & Dịch vụ Công nghiệp,19016,2018-2025,4
ADS,COMPANY,Hàng cá nhân & Gia dụng,18128,2018-2025,4
AFX,COMPANY,Bán lẻ,17511,2018-2025,4
AGG,COMPANY,Bất động sản,16692,2018-2025,4
AMS,COMPANY,Hàng & Dịch vụ Công nghiệp,16944,2018-2025,4
ANT,COMPANY,Thực phẩm và đồ uống,5160,2018-2025,4
ANV,COMPANY,Thực phẩm và đồ uống,19030,2018-2025,4
APF,COMPANY,Thực phẩm và đồ uống,17240,2018-2025,4
APH,COMPANY,Hàng & Dịch vụ Công nghiệp,14224,2018-2025,4
API,COMPANY,Bất động sản,18128,2018-2025,4
ASM,COMPANY,Thực phẩm và đồ uống,19016,2018-2025,4
AST,COMPANY,Bán lẻ,19016,2018-2025,4
AVG,COMPANY,Hóa chất,4927,2022-2025,4
BAF,COMPANY,Thực phẩm và đồ uống,12354,2018-2025,4
